{'id': 'xnzzM6MBI', 'breedId': 'abys', 'url': 'https://cdn2.thecatapi.com/images/xnzzM6MBI.jpg', 'title': '', 'name': 'Abyssinian', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ARDeFqhkl', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/ARDeFqhkl.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'EzYYrmFp7', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/EzYYrmFp7.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'AH61b9ziS', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/AH61b9ziS.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oxuem0v7U', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/oxuem0v7U.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '2UAyYkzVK', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/2UAyYkzVK.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '4iJauwTck', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/4iJauwTck.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uygraw0_D', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/uygraw0_D.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'AJxcCRZeO', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/AJxcCRZeO.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ARDeFqhkl', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/ARDeFqhkl.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'EzYYrmFp7', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/EzYYrmFp7.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'AH61b9ziS', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/AH61b9ziS.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '4_AdeyZUv', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/4_AdeyZUv.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'tp0nHtyze', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/tp0nHtyze.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oxuem0v7U', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/oxuem0v7U.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'Y2MO5GWHO', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/Y2MO5GWHO.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '4iJauwTck', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/4iJauwTck.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'BZ59tdOo6', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/BZ59tdOo6.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uygraw0_D', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/uygraw0_D.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'AJxcCRZeO', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/AJxcCRZeO.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ARDeFqhkl', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/ARDeFqhkl.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'EzYYrmFp7', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/EzYYrmFp7.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '4_AdeyZUv', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/4_AdeyZUv.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'tp0nHtyze', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/tp0nHtyze.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oxuem0v7U', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/oxuem0v7U.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'TuSyTkt2n', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/TuSyTkt2n.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '2UAyYkzVK', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/2UAyYkzVK.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '4iJauwTck', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/4iJauwTck.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'BZ59tdOo6', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/BZ59tdOo6.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'AJxcCRZeO', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/AJxcCRZeO.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ARDeFqhkl', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/ARDeFqhkl.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'EzYYrmFp7', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/EzYYrmFp7.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'AH61b9ziS', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/AH61b9ziS.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '4_AdeyZUv', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/4_AdeyZUv.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'tp0nHtyze', 'breedId': 'emau', 'url': 'https://cdn2.thecatapi.com/images/tp0nHtyze.jpg', 'title': '', 'name': 'Egyptian Mau', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'DZzcGANt5', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/DZzcGANt5.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'd8sbdRtLJ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/d8sbdRtLJ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '5hmYjVhib', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/5hmYjVhib.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oLtx9gsxx', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/oLtx9gsxx.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'YOjBThApG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/YOjBThApG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'daHxeTPgZ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/daHxeTPgZ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uvyjW5KIG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/uvyjW5KIG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ATYs2BetM', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/ATYs2BetM.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'GI062lGTf', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/GI062lGTf.png', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'pK_t-KYIi', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/pK_t-KYIi.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'DZzcGANt5', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/DZzcGANt5.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'd8sbdRtLJ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/d8sbdRtLJ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '5hmYjVhib', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/5hmYjVhib.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oLtx9gsxx', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/oLtx9gsxx.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'YOjBThApG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/YOjBThApG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'daHxeTPgZ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/daHxeTPgZ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uvyjW5KIG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/uvyjW5KIG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ATYs2BetM', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/ATYs2BetM.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'GI062lGTf', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/GI062lGTf.png', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'pK_t-KYIi', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/pK_t-KYIi.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'DZzcGANt5', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/DZzcGANt5.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'd8sbdRtLJ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/d8sbdRtLJ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '5hmYjVhib', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/5hmYjVhib.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oLtx9gsxx', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/oLtx9gsxx.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'YOjBThApG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/YOjBThApG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'daHxeTPgZ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/daHxeTPgZ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uvyjW5KIG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/uvyjW5KIG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ATYs2BetM', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/ATYs2BetM.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'GI062lGTf', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/GI062lGTf.png', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'pK_t-KYIi', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/pK_t-KYIi.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'DZzcGANt5', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/DZzcGANt5.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'd8sbdRtLJ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/d8sbdRtLJ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '5hmYjVhib', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/5hmYjVhib.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oLtx9gsxx', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/oLtx9gsxx.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'YOjBThApG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/YOjBThApG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'daHxeTPgZ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/daHxeTPgZ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uvyjW5KIG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/uvyjW5KIG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ATYs2BetM', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/ATYs2BetM.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'GI062lGTf', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/GI062lGTf.png', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'pK_t-KYIi', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/pK_t-KYIi.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'DZzcGANt5', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/DZzcGANt5.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'd8sbdRtLJ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/d8sbdRtLJ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '5hmYjVhib', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/5hmYjVhib.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oLtx9gsxx', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/oLtx9gsxx.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'YOjBThApG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/YOjBThApG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'daHxeTPgZ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/daHxeTPgZ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uvyjW5KIG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/uvyjW5KIG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ATYs2BetM', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/ATYs2BetM.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'GI062lGTf', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/GI062lGTf.png', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'pK_t-KYIi', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/pK_t-KYIi.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'DZzcGANt5', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/DZzcGANt5.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'd8sbdRtLJ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/d8sbdRtLJ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '5hmYjVhib', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/5hmYjVhib.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oLtx9gsxx', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/oLtx9gsxx.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'YOjBThApG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/YOjBThApG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'daHxeTPgZ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/daHxeTPgZ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uvyjW5KIG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/uvyjW5KIG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ATYs2BetM', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/ATYs2BetM.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'GI062lGTf', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/GI062lGTf.png', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'pK_t-KYIi', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/pK_t-KYIi.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'DZzcGANt5', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/DZzcGANt5.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'd8sbdRtLJ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/d8sbdRtLJ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '5hmYjVhib', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/5hmYjVhib.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oLtx9gsxx', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/oLtx9gsxx.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'YOjBThApG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/YOjBThApG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'daHxeTPgZ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/daHxeTPgZ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uvyjW5KIG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/uvyjW5KIG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ATYs2BetM', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/ATYs2BetM.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'GI062lGTf', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/GI062lGTf.png', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'pK_t-KYIi', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/pK_t-KYIi.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'DZzcGANt5', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/DZzcGANt5.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'd8sbdRtLJ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/d8sbdRtLJ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '5hmYjVhib', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/5hmYjVhib.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oLtx9gsxx', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/oLtx9gsxx.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'YOjBThApG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/YOjBThApG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'daHxeTPgZ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/daHxeTPgZ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uvyjW5KIG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/uvyjW5KIG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ATYs2BetM', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/ATYs2BetM.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'GI062lGTf', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/GI062lGTf.png', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'pK_t-KYIi', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/pK_t-KYIi.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'DZzcGANt5', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/DZzcGANt5.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'd8sbdRtLJ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/d8sbdRtLJ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '5hmYjVhib', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/5hmYjVhib.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'oLtx9gsxx', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/oLtx9gsxx.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'YOjBThApG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/YOjBThApG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'daHxeTPgZ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/daHxeTPgZ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'uvyjW5KIG', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/uvyjW5KIG.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'ATYs2BetM', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/ATYs2BetM.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'GI062lGTf', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/GI062lGTf.png', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'pK_t-KYIi', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/pK_t-KYIi.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'DZzcGANt5', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/DZzcGANt5.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': 'd8sbdRtLJ', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/d8sbdRtLJ.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
{'id': '5hmYjVhib', 'breedId': 'ebur', 'url': 'https://cdn2.thecatapi.com/images/5hmYjVhib.jpg', 'title': '', 'name': 'European Burmese', 'tags': [], 'isLiked': false, 'likesCount': 0}
